Recipes:
recipes.addShaped(<minecraft:lapis_block>, [[<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>]]);
recipes.addShaped(<mfs:Seat:39>, [[null, <minecraft:wool:7>, <minecraft:wooden_slab:2>], [null, <minecraft:wool:7>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>]]);
recipes.addShaped(<mfs:Seat:40>, [[null, <minecraft:wool:8>, <minecraft:wooden_slab:2>], [null, <minecraft:wool:8>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>]]);
recipes.addShaped(<mfs:Seat:41>, [[null, <minecraft:wool:9>, <minecraft:wooden_slab:2>], [null, <minecraft:wool:9>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>]]);
recipes.addShaped(<mfs:Seat:42>, [[null, <minecraft:wool:10>, <minecraft:wooden_slab:2>], [null, <minecraft:wool:10>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>]]);
recipes.addShaped(<mfs:Seat:43>, [[null, <minecraft:wool:11>, <minecraft:wooden_slab:2>], [null, <minecraft:wool:11>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>]]);
recipes.addShaped(<mfs:Seat:44>, [[null, <minecraft:wool:12>, <minecraft:wooden_slab:2>], [null, <minecraft:wool:12>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>]]);
recipes.addShaped(<mfs:Seat:45>, [[null, <minecraft:wool:13>, <minecraft:wooden_slab:2>], [null, <minecraft:wool:13>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>]]);
recipes.addShaped(<mfs:Seat:46>, [[null, <minecraft:wool:14>, <minecraft:wooden_slab:2>], [null, <minecraft:wool:14>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>]]);
recipes.addShaped(<mfs:Seat:47>, [[null, <minecraft:wool:15>, <minecraft:wooden_slab:2>], [null, <minecraft:wool:15>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>]]);
recipes.addShaped(<mfs:Seat:48>, [[null, <minecraft:wool>, <minecraft:wooden_slab:3>], [null, <minecraft:wool>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<mfs:Seat:49>, [[null, <minecraft:wool:1>, <minecraft:wooden_slab:3>], [null, <minecraft:wool:1>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<mfs:Seat:50>, [[null, <minecraft:wool:2>, <minecraft:wooden_slab:3>], [null, <minecraft:wool:2>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<mfs:Seat:51>, [[null, <minecraft:wool:3>, <minecraft:wooden_slab:3>], [null, <minecraft:wool:3>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<mfs:Seat:52>, [[null, <minecraft:wool:4>, <minecraft:wooden_slab:3>], [null, <minecraft:wool:4>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<mfs:Seat:53>, [[null, <minecraft:wool:5>, <minecraft:wooden_slab:3>], [null, <minecraft:wool:5>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<mfs:Seat:54>, [[null, <minecraft:wool:6>, <minecraft:wooden_slab:3>], [null, <minecraft:wool:6>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<mfs:Seat:55>, [[null, <minecraft:wool:7>, <minecraft:wooden_slab:3>], [null, <minecraft:wool:7>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<mfs:Seat:56>, [[null, <minecraft:wool:8>, <minecraft:wooden_slab:3>], [null, <minecraft:wool:8>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<mfs:Seat:57>, [[null, <minecraft:wool:9>, <minecraft:wooden_slab:3>], [null, <minecraft:wool:9>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<mfs:Seat:58>, [[null, <minecraft:wool:10>, <minecraft:wooden_slab:3>], [null, <minecraft:wool:10>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<mfs:Seat:59>, [[null, <minecraft:wool:11>, <minecraft:wooden_slab:3>], [null, <minecraft:wool:11>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<mfs:Seat:60>, [[null, <minecraft:wool:12>, <minecraft:wooden_slab:3>], [null, <minecraft:wool:12>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<mfs:Seat:61>, [[null, <minecraft:wool:13>, <minecraft:wooden_slab:3>], [null, <minecraft:wool:13>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<mfs:Seat:62>, [[null, <minecraft:wool:14>, <minecraft:wooden_slab:3>], [null, <minecraft:wool:14>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<mfs:Seat:63>, [[null, <minecraft:wool:15>, <minecraft:wooden_slab:3>], [null, <minecraft:wool:15>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<mfs:Seat:64>, [[null, <minecraft:wool>, <minecraft:wooden_slab:4>], [null, <minecraft:wool>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<mfs:Seat:65>, [[null, <minecraft:wool:1>, <minecraft:wooden_slab:4>], [null, <minecraft:wool:1>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<mfs:Seat:66>, [[null, <minecraft:wool:2>, <minecraft:wooden_slab:4>], [null, <minecraft:wool:2>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<mfs:Seat:67>, [[null, <minecraft:wool:3>, <minecraft:wooden_slab:4>], [null, <minecraft:wool:3>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<mfs:Seat:68>, [[null, <minecraft:wool:4>, <minecraft:wooden_slab:4>], [null, <minecraft:wool:4>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<mfs:Seat:69>, [[null, <minecraft:wool:5>, <minecraft:wooden_slab:4>], [null, <minecraft:wool:5>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<mfs:Seat:70>, [[null, <minecraft:wool:6>, <minecraft:wooden_slab:4>], [null, <minecraft:wool:6>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<mfs:Seat:71>, [[null, <minecraft:wool:7>, <minecraft:wooden_slab:4>], [null, <minecraft:wool:7>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<mfs:Seat:72>, [[null, <minecraft:wool:8>, <minecraft:wooden_slab:4>], [null, <minecraft:wool:8>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<mfs:Seat:73>, [[null, <minecraft:wool:9>, <minecraft:wooden_slab:4>], [null, <minecraft:wool:9>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<mfs:Seat:74>, [[null, <minecraft:wool:10>, <minecraft:wooden_slab:4>], [null, <minecraft:wool:10>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<mfs:Seat:75>, [[null, <minecraft:wool:11>, <minecraft:wooden_slab:4>], [null, <minecraft:wool:11>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<mfs:Seat:76>, [[null, <minecraft:wool:12>, <minecraft:wooden_slab:4>], [null, <minecraft:wool:12>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<mfs:Seat:77>, [[null, <minecraft:wool:13>, <minecraft:wooden_slab:4>], [null, <minecraft:wool:13>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<mfs:Seat:78>, [[null, <minecraft:wool:14>, <minecraft:wooden_slab:4>], [null, <minecraft:wool:14>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<mfs:Seat:79>, [[null, <minecraft:wool:15>, <minecraft:wooden_slab:4>], [null, <minecraft:wool:15>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<mfs:Seat:80>, [[null, <minecraft:wool>, <minecraft:wooden_slab:5>], [null, <minecraft:wool>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<mfs:Seat:81>, [[null, <minecraft:wool:1>, <minecraft:wooden_slab:5>], [null, <minecraft:wool:1>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<mfs:Seat:82>, [[null, <minecraft:wool:2>, <minecraft:wooden_slab:5>], [null, <minecraft:wool:2>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<mfs:Seat:83>, [[null, <minecraft:wool:3>, <minecraft:wooden_slab:5>], [null, <minecraft:wool:3>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<mfs:Seat:84>, [[null, <minecraft:wool:4>, <minecraft:wooden_slab:5>], [null, <minecraft:wool:4>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<mfs:Seat:85>, [[null, <minecraft:wool:5>, <minecraft:wooden_slab:5>], [null, <minecraft:wool:5>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<mfs:Seat:86>, [[null, <minecraft:wool:6>, <minecraft:wooden_slab:5>], [null, <minecraft:wool:6>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<mfs:Seat:87>, [[null, <minecraft:wool:7>, <minecraft:wooden_slab:5>], [null, <minecraft:wool:7>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<mfs:Seat:88>, [[null, <minecraft:wool:8>, <minecraft:wooden_slab:5>], [null, <minecraft:wool:8>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<mfs:Seat:89>, [[null, <minecraft:wool:9>, <minecraft:wooden_slab:5>], [null, <minecraft:wool:9>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<mfs:Seat:90>, [[null, <minecraft:wool:10>, <minecraft:wooden_slab:5>], [null, <minecraft:wool:10>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<mfs:Seat:91>, [[null, <minecraft:wool:11>, <minecraft:wooden_slab:5>], [null, <minecraft:wool:11>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<mfs:Seat:92>, [[null, <minecraft:wool:12>, <minecraft:wooden_slab:5>], [null, <minecraft:wool:12>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<mfs:Seat:93>, [[null, <minecraft:wool:13>, <minecraft:wooden_slab:5>], [null, <minecraft:wool:13>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<mfs:Seat:94>, [[null, <minecraft:wool:14>, <minecraft:wooden_slab:5>], [null, <minecraft:wool:14>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<mfs:Seat:95>, [[null, <minecraft:wool:15>, <minecraft:wooden_slab:5>], [null, <minecraft:wool:15>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<mfs:WheelSmall>, [[<minecraft:wool:*>, <minecraft:dye>, <minecraft:wool:*>], [<minecraft:wool:*>, <minecraft:iron_ingot>, <minecraft:wool:*>], [<minecraft:wool:*>, <minecraft:dye>, <minecraft:wool:*>]]);
recipes.addShaped(<mfs:WheelLarge:1>, [[<minecraft:wool:*>, <minecraft:dye>, <minecraft:wool:*>], [<minecraft:dye>, <minecraft:iron_ingot>, <minecraft:dye>], [<minecraft:wool:*>, <minecraft:dye>, <minecraft:wool:*>]]);
recipes.addShaped(<mfs:Skid>, [[<minecraft:iron_bars:*>, null, <minecraft:iron_bars:*>], [null, <minecraft:iron_bars:*>, null], [null, null, <minecraft:iron_bars:*>]]);
recipes.addShaped(<mfs:Pontoon>, [[<minecraft:iron_ingot>, <minecraft:iron_ingot>, <minecraft:iron_ingot>], [<minecraft:wool:*>, <minecraft:wool:*>, <minecraft:wool:*>], [<minecraft:iron_ingot>, <minecraft:iron_ingot>, <minecraft:iron_ingot>]]);
recipes.addShaped(<yurtmod:mallet>, [[null, <minecraft:iron_ingot>, <minecraft:stick>], [null, <yurtmod:tent_canvas>, <minecraft:iron_ingot>], [<minecraft:stick>, null, null]]);
recipes.addShaped(<yurtmod:tepee_wall_piece>, [[<minecraft:rabbit_hide>, <minecraft:stick>, <minecraft:rabbit_hide>], [<minecraft:rabbit_hide>, <minecraft:stick>, <minecraft:rabbit_hide>], [<minecraft:rabbit_hide>, <minecraft:stick>, <minecraft:rabbit_hide>]]);
recipes.addShaped(<yurtmod:super_mallet>, [[null, <minecraft:gold_block>, <minecraft:stick>], [null, <yurtmod:tent_canvas>, <minecraft:gold_block>], [<minecraft:stick>, null, null]]);
recipes.addShaped(<yurtmod:tent:3>, [[null, <yurtmod:tepee_wall_piece>, null], [<yurtmod:tepee_wall_piece>, <yurtmod:tepee_wall_piece>, <yurtmod:tepee_wall_piece>], [<yurtmod:tepee_wall_piece>, null, <yurtmod:tepee_wall_piece>]]);
recipes.addShaped(<yurtmod:tent:4>, [[null, <yurtmod:tepee_wall_piece>, null], [<yurtmod:tepee_wall_piece>, <yurtmod:tepee_wall_piece>, <yurtmod:tepee_wall_piece>], [<yurtmod:tepee_wall_piece>, <yurtmod:tent:3>, <yurtmod:tepee_wall_piece>]]);
recipes.addShaped(<yurtmod:tent:5>, [[null, <yurtmod:tepee_wall_piece>, null], [<yurtmod:tepee_wall_piece>, <yurtmod:tepee_wall_piece>, <yurtmod:tepee_wall_piece>], [<yurtmod:tepee_wall_piece>, <yurtmod:tent:4>, <yurtmod:tepee_wall_piece>]]);
recipes.addShaped(<yurtmod:tent:6>, [[null, <yurtmod:bed_wall_piece>, null], [<yurtmod:bed_wall_piece>, null, <yurtmod:bed_wall_piece>], [<yurtmod:bed_wall_piece>, <yurtmod:bed_wall_piece>, <yurtmod:bed_wall_piece>]]);
recipes.addShaped(<yurtmod:tent:7>, [[null, <yurtmod:bed_wall_piece>, null], [<yurtmod:bed_wall_piece>, <yurtmod:tent:6>, <yurtmod:bed_wall_piece>], [<yurtmod:bed_wall_piece>, <yurtmod:bed_wall_piece>, <yurtmod:bed_wall_piece>]]);
recipes.addShaped(<yurtmod:tent:8>, [[null, <yurtmod:bed_wall_piece>, null], [<yurtmod:bed_wall_piece>, <yurtmod:tent:7>, <yurtmod:bed_wall_piece>], [<yurtmod:bed_wall_piece>, <yurtmod:bed_wall_piece>, <yurtmod:bed_wall_piece>]]);
recipes.addShaped(<parachutemod:parachute#normal>, [[<minecraft:wool:*>, <minecraft:wool:*>, <minecraft:wool:*>], [<minecraft:string>, null, <minecraft:string>], [null, <minecraft:leather>, null]]);
recipes.addShaped(<photoptics:photopticsbasicbinoculars>, [[<minecraft:glass_pane>, null, <minecraft:glass_pane>], [<minecraft:iron_ingot>, <minecraft:iron_ingot>, <minecraft:iron_ingot>], [<minecraft:glass_pane>, null, <minecraft:glass_pane>]]);
recipes.addShaped(<photoptics:basichandheldtelescope>, [[null, <minecraft:glass>, null], [null, <minecraft:iron_block>, null], [null, <minecraft:glass_pane>, null]]);
recipes.addShaped(<minecraft:wooden_pickaxe>, [[<ore:plankWood>, <ore:plankWood>, <ore:plankWood>], [null, <ore:stickWood>, null], [null, <ore:stickWood>, null]]);
recipes.addShaped(<minecraft:stone_pickaxe>, [[<ore:cobblestone>, <ore:cobblestone>, <ore:cobblestone>], [null, <ore:stickWood>, null], [null, <ore:stickWood>, null]]);
recipes.addShaped(<minecraft:iron_pickaxe>, [[<ore:ingotIron>, <ore:ingotIron>, <ore:ingotIron>], [null, <ore:stickWood>, null], [null, <ore:stickWood>, null]]);
recipes.addShaped(<minecraft:diamond_pickaxe>, [[<ore:gemDiamond>, <ore:gemDiamond>, <ore:gemDiamond>], [null, <ore:stickWood>, null], [null, <ore:stickWood>, null]]);
recipes.addShaped(<minecraft:golden_pickaxe>, [[<ore:ingotGold>, <ore:ingotGold>, <ore:ingotGold>], [null, <ore:stickWood>, null], [null, <ore:stickWood>, null]]);
recipes.addShaped(<minecraft:bow>, [[null, <ore:stickWood>, <ore:string>], [<ore:stickWood>, null, <ore:string>], [null, <ore:stickWood>, <ore:string>]]);
recipes.addShaped(<minecraft:spectral_arrow>, [[null, <ore:dustGlowstone>, null], [<ore:dustGlowstone>, <minecraft:arrow>, <ore:dustGlowstone>], [null, <ore:dustGlowstone>, null]]);
recipes.addShaped(<minecraft:gold_block>, [[<ore:ingotGold>, <ore:ingotGold>, <ore:ingotGold>], [<ore:ingotGold>, <ore:ingotGold>, <ore:ingotGold>], [<ore:ingotGold>, <ore:ingotGold>, <ore:ingotGold>]]);
recipes.addShaped(<minecraft:iron_block>, [[<ore:ingotIron>, <ore:ingotIron>, <ore:ingotIron>], [<ore:ingotIron>, <ore:ingotIron>, <ore:ingotIron>], [<ore:ingotIron>, <ore:ingotIron>, <ore:ingotIron>]]);
recipes.addShaped(<minecraft:diamond_block>, [[<ore:gemDiamond>, <ore:gemDiamond>, <ore:gemDiamond>], [<ore:gemDiamond>, <ore:gemDiamond>, <ore:gemDiamond>], [<ore:gemDiamond>, <ore:gemDiamond>, <ore:gemDiamond>]]);
recipes.addShaped(<minecraft:emerald_block>, [[<ore:gemEmerald>, <ore:gemEmerald>, <ore:gemEmerald>], [<ore:gemEmerald>, <ore:gemEmerald>, <ore:gemEmerald>], [<ore:gemEmerald>, <ore:gemEmerald>, <ore:gemEmerald>]]);
recipes.addShaped(<minecraft:redstone_block>, [[<ore:dustRedstone>, <ore:dustRedstone>, <ore:dustRedstone>], [<ore:dustRedstone>, <ore:dustRedstone>, <ore:dustRedstone>], [<ore:dustRedstone>, <ore:dustRedstone>, <ore:dustRedstone>]]);
recipes.addShaped(<minecraft:slime>, [[<ore:slimeball>, <ore:slimeball>, <ore:slimeball>], [<ore:slimeball>, <ore:slimeball>, <ore:slimeball>], [<ore:slimeball>, <ore:slimeball>, <ore:slimeball>]]);
recipes.addShaped(<minecraft:chest>, [[<ore:plankWood>, <ore:plankWood>, <ore:plankWood>], [<ore:plankWood>, null, <ore:plankWood>], [<ore:plankWood>, <ore:plankWood>, <ore:plankWood>]]);
recipes.addShaped(<minecraft:furnace>, [[<ore:cobblestone>, <ore:cobblestone>, <ore:cobblestone>], [<ore:cobblestone>, null, <ore:cobblestone>], [<ore:cobblestone>, <ore:cobblestone>, <ore:cobblestone>]]);
recipes.addShaped(<minecraft:redstone_lamp>, [[null, <ore:dustRedstone>, null], [<ore:dustRedstone>, <minecraft:glowstone:*>, <ore:dustRedstone>], [null, <ore:dustRedstone>, null]]);
recipes.addShaped(<minecraft:beacon>, [[<minecraft:glass:*>, <minecraft:glass:*>, <minecraft:glass:*>], [<minecraft:glass:*>, <ore:netherStar>, <minecraft:glass:*>], [<minecraft:obsidian:*>, <minecraft:obsidian:*>, <minecraft:obsidian:*>]]);
recipes.addShaped(<minecraft:prismarine:1>, [[<ore:gemPrismarine>, <ore:gemPrismarine>, <ore:gemPrismarine>], [<ore:gemPrismarine>, <ore:gemPrismarine>, <ore:gemPrismarine>], [<ore:gemPrismarine>, <ore:gemPrismarine>, <ore:gemPrismarine>]]);
recipes.addShaped(<minecraft:prismarine:2>, [[<ore:gemPrismarine>, <ore:gemPrismarine>, <ore:gemPrismarine>], [<ore:gemPrismarine>, <ore:dyeBlack>, <ore:gemPrismarine>], [<ore:gemPrismarine>, <ore:gemPrismarine>, <ore:gemPrismarine>]]);
recipes.addShaped(<minecraft:sea_lantern>, [[<ore:gemPrismarine>, <ore:dustPrismarine>, <ore:gemPrismarine>], [<ore:dustPrismarine>, <ore:dustPrismarine>, <ore:dustPrismarine>], [<ore:gemPrismarine>, <ore:dustPrismarine>, <ore:gemPrismarine>]]);
recipes.addShaped(<minecraft:leather_chestplate>, [[<ore:leather>, null, <ore:leather>], [<ore:leather>, <ore:leather>, <ore:leather>], [<ore:leather>, <ore:leather>, <ore:leather>]]);
